n_processo,pasta,novo_status_fase,unidade,area,ramo,data
5026222-98.2020.4.04.7200,POA_PRE_1493,EXECUÇÃO - PREV,Porto Alegre,PREVIDENCIÁRIO,Outros Ramos,2022-01-28
11601,POA_TRAB_11601,AGUARDANDO AUTORIZAÇÃO DO CLIENTE,Porto Alegre,TRABALHISTA,Bancário,2022-01-28
0000936-49-2012-5-06-0022,REC00272/12,ENCERRADO - LIQUIDAÇÃO,Recife,TRABALHISTA,Bancário,2022-01-28
0021679-52.2016.5.04.0004,POA_TRAB_9833/16,EXECUÇÃO DEFINITIVA,Porto Alegre,TRABALHISTA,Bancário,2022-01-28
0001602-67.2014.5.07.0017,FOR_TRAB_512,1ª INSTÂNCIA,Fortaleza,TRABALHISTA,Bancário,2022-01-28
0002715-40.2016.5.07.0032,FOR_TRAB_711,ENCERRADO - LIQUIDAÇÃO,Fortaleza,TRABALHISTA,Bancário,2022-01-28
0020337-77.2019.5.04.0011,POA_TRAB_10705,EXECUÇÃO DEFINITIVA,Porto Alegre,TRABALHISTA,Bancário,2022-01-28
0020469-10.2019.5.04.0020,POA_TRAB_10734,ACORDO,Porto Alegre,TRABALHISTA,Bancário,2022-01-28
0020414-29.2019.5.04.0030,POA_IND_350,ACORDO,Porto Alegre,INDENIZATÓRIA,Bancário,2022-01-28
0000917-79.2019.5.09.0130,SP_TRAB_3877,2ª INSTÂNCIA,São Paulo,TRABALHISTA,Bancário,2022-01-28
0100495-52.2020.5.01.0049,RIO_TRAB_300,1ª INSTÂNCIA,Rio de Janeiro,TRABALHISTA,Bancário,2022-01-28
0010074-25.2021.5.15.0038,SP_TRAB_4248,1ª INSTÂNCIA,São Paulo,TRABALHISTA,Outros Ramos,2022-01-28
0100147-88.2021.5.01.0343,RIO_TRAB_368,AUDIÊNCIA DE PROSSEGUIMENTO ATÉ SENTENÇA,Rio de Janeiro,TRABALHISTA,Bancário,2022-01-28
1000456-36.2021.5.02.0447,SP_TRAB_4357,2ª INSTÂNCIA,São Paulo,TRABALHISTA,Bancário,2022-01-28
1000812-80.2021.5.02.0075,SP_TRAB_4367,AUDIÊNCIA DE PROSSEGUIMENTO ATÉ SENTENÇA,São Paulo,TRABALHISTA,Outros Ramos,2022-01-28
0100520-53.2021.5.01.0074,POA_TRAB_11396,2ª INSTÂNCIA,Porto Alegre,TRABALHISTA,Outros Ramos,2022-01-28
0010602-60.2021.5.03.0178,SP_TRAB_4377,AUDIÊNCIA DE PROSSEGUIMENTO ATÉ SENTENÇA,São Paulo,TRABALHISTA,Outros Ramos,2022-01-28
